wrote_json=outputs/stage5/stage5_score_alignment_repair_content_route_20260624_benchmark/arc_easy_surface_mismatch_diagnosis.json
wrote_md=outputs/stage5/stage5_score_alignment_repair_content_route_20260624_benchmark/arc_easy_surface_mismatch_diagnosis.md
{
  "benchmark": "arc_easy_stage5_score_alignment_repair_content_route_20260624_benchmark",
      "candidate_cyclic_answer_margin": -1.7452434748411179,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    },
    {
      "id": "Mercury_400540",
      "answer": "A",
      "base_content_prediction": "A",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": false,
      "base_cyclic_hit": false,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 4,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 3,
      "candidate_content_answer_margin": -0.030002593994140625,
      "candidate_cyclic_answer_margin": -3.1930585084483027,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    }
  ],
  "content_win_examples": [
    {
      "id": "ACTAAP_2007_7_19",
      "answer": "B",
      "base_content_prediction": "A",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7135433",
      "answer": "B",
      "base_content_prediction": "C",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7161053",
      "answer": "A",
      "base_content_prediction": "D",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "A",
      "base_cyclic_prediction": "A",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "A": 4
      }
    },
    {
      "id": "Mercury_7168315",
      "answer": "C",
      "base_content_prediction": "D",
      "candidate_content_prediction": "C",
      "candidate_cyclic_prediction": "C",
      "base_cyclic_prediction": "C",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "C": 4
      }
    },
    {
      "id": "Mercury_7227973",
      "answer": "A",
      "base_content_prediction": "D",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "A",
      "base_cyclic_prediction": "A",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "A": 4
      }
    },
    {
      "id": "Mercury_SC_400370",
      "answer": "D",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": true,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "D": 3,
        "A": 1
      }
    }
  ]
}
